PropertyName,PropertySubName,NearbyLocations,LocationAdvantages,Link,PriceDetails,TopFacilities,FacilitiesStr
Smartworld One DXP,"2, 3, 4 BHK Apartment in Sector 113, Gurgaon","['Bajghera Road', 'Palam Vihar Halt', 'DPSG Palam Vihar', 'Park Hospital', 'Gurgaon Railway Station']","{'bajghera road': '800 Meter', 'palam vihar halt': '2.5 KM', 'dpsg palam vihar': '3.1 KM', 'park hospital': '3.1 KM', 'gurgaon old railway station': '4.9 KM', 'the northcap university': '5.4 KM', 'dwarka expy': '1.2 KM', 'hyatt place gurgaon udyog vihar': '7.7 KM', 'dwarka sector 21 metro station': '7.2 KM', 'pacific d21 mall': '7.4 KM', 'indira gandhi international airport': '14.7 KM', 'hamoni golf camp': '6.2 KM', 'fun n food waterpark': '8.8 KM', 'accenture ddc5': '9 KM'}",https://www.99acres.com/smartworld-one-dxp-sector-113-gurgaon-npxid-r400415,"{'2 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '1,370 sq.ft.', 'price-range': '₹ 2 - 2.4 Cr'}, '3 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '1,850 - 2,050 sq.ft.', 'price-range': '₹ 2.25 - 3.59 Cr'}, '4 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '2,600 sq.ft.', 'price-range': '₹ 3.24 - 4.56 Cr'}}","['Swimming Pool', 'Salon', 'Restaurant', 'Spa', 'Cafeteria', 'Sun Deck', '24x7 Security', 'Club House', 'Gated Community']",Swimming Pool Salon Restaurant Spa Cafeteria Sun Deck 24x7 Security Club House Gated Community
M3M Crown,"3, 4 BHK Apartment in Sector 111, Gurgaon","['DPSG Palam Vihar Gurugram', 'The NorthCap University', 'Park Hospital, Palam Vihar', 'Pacific D21 Mall', 'Palam Vihar Halt Railway Station']","{'dpsg palam vihar': '1.4 Km', 'the northcap university': '4.4 Km', 'park hospital': '1.4 Km', 'pacific d21 mall': '8.2 Km', 'palam vihar halt railway station': '1.2 Km', 'dwarka sector 21 metro station': '8.1 Km', 'dwaraka expressway': '450 m', 'fun n food waterpark': '8.1 Km', 'indira gandhi international airport': '14.1 Km', 'tau devilal sports complex': '11.2 Km', 'hamoni golf camp': '5 Km', 'hyatt place': '6.1 Km', 'altrade business centre': '11.2 Km'}",https://www.99acres.com/m3m-crown-sector-111-gurgaon-npxid-r404068,"{'3 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '1,605 - 2,170 sq.ft.', 'price-range': '₹ 2.2 - 3.03 Cr'}, '4 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '2,248 - 2,670 sq.ft.', 'price-range': '₹ 3.08 - 3.73 Cr'}}","['Bowling Alley', 'Mini Theatre', 'Manicured Garden', 'Swimming Pool', 'Flower Garden', 'Reading Lounge', 'Golf Course', 'Barbecue', 'Sauna']",Bowling Alley Mini Theatre Manicured Garden Swimming Pool Flower Garden Reading Lounge Golf Course Barbecue Sauna
Adani Brahma Samsara Vilasa,"Land, 3, 4 BHK Independent Floor in Sector 63, Gurgaon","['AIPL Business Club Sector 62', 'Heritage Xperiential Learning School', 'CK Birla Hospital', 'Paras Trinity Mall Sector 63', 'Rapid Metro Station Sector 56']","{'aipl business club': '2.7 Km', 'heritage xperiential learning school': '2 Km', 'ck birla hospital': '2.5 Km', 'paras trinity mall': '3.5 Km', 'sector 55 56 rapid metro station': '3.8 Km', 'de adventure park': '6.8 Km', 'golf course extension rd': '99 Meter', 'doubletree by hilton hotel': '3.6 Km', 'kiit college of engineering sohna road': '8.4 Km', 'mehrauli gurgaon rd': '11.8 Km', 'indira gandhi international airport': '21.1 Km', 'nirvana rd': '160 Meter', 'teri golf course': '8.7 Km'}",https://www.99acres.com/adani-brahma-samsara-vilasa-sector-63-gurgaon-npxid-r327995,"{'3 BHK': {'building_type': 'Independent Floor', 'area_type': 'Super Built-up Area', 'area': '1,800 - 3,150 sq.ft.', 'price-range': '₹ 2.43 - 15.75 Cr'}, '4 BHK': {'building_type': 'Independent Floor', 'area_type': 'Super Built-up Area', 'area': '2,750 - 4,500 sq.ft.', 'price-range': '₹ 3.36 - 22.5 Cr'}, 'Land': {'building_type': '', 'area_type': 'Plot Area', 'area': '500 - 4,329 sq.ft.', 'price-range': '₹ 2.05 - 41.13 Cr'}}","['Terrace Garden', 'Gazebo', 'Fountain', 'Amphitheatre', 'Party Lawn', 'Basketball Court', 'Badminton Court', 'Yoga/Meditation Area', 'Indoor Games']",Terrace Garden Gazebo Fountain Amphitheatre Party Lawn Basketball Court Badminton Court Yoga/Meditation Area Indoor Games
Sobha City,"2, 3, 4 BHK Apartment in Sector 108, Gurgaon","['The Shikshiyan School', 'WTC Plaza', 'Luxus Haritma Resort', 'BSF Golf Course', 'Dwarka Expressway']","{'the shikshiyan school': '2.9 KM', 'wtc plaza': '4 KM', 'luxus haritma resort': '4.2 KM', 'bsf golf course': '4.7 KM', 'dwaraka expressway': '5.1 Km', ""rion's hospital"": '5.6 Km', 'gurgaon': '5.9 KM', 'the northcap university': '9.2 KM', 'dwarka sector 21': '9.9 KM', 'nehru stadium': '10.7  KM', 'fun n food waterpark': '12.1 KM', 'indira gandhi international airport': '19.3 Km', 'vasant kunj': '20.8 KM'}",https://www.99acres.com/sobha-city-sector-108-gurgaon-npxid-r256111,"{'2 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '1,381 - 1,692 sq.ft.', 'price-range': '₹ 1.55 - 3.21 Cr'}, '3 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '1,711 - 2,343 sq.ft.', 'price-range': '₹ 1.76 - 4.79 Cr'}, '4 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '2,423 - 2,963 sq.ft.', 'price-range': '₹ 2.5 - 6.06 Cr'}}","['Swimming Pool', 'Volley Ball Court', 'Aerobics Centre', 'Card Room', 'Barbecue', 'Sauna', 'Steam Room', 'Creche/Day care', 'Skating Rink']",Swimming Pool Volley Ball Court Aerobics Centre Card Room Barbecue Sauna Steam Room Creche/Day care Skating Rink
Signature Global City 93,"2, 3 BHK Independent Floor in Sector 93 Gurgaon","['Pranavananda Int. School', 'DLF Site central office', 'Holiday Inn Gurugram Sector 90', 'Krishna Hospital', 'Royal Institute Of Science']","{'pranavananda international school': '450 m', 'dlf site central office': '1.2 Km', 'holiday inn sector 90': '2 Km', 'krishna hospital': '2.3 Km', 'royal institute of science & management': '2.4 Km', 'sapphire 93 mall': '6.3 Km', 'nh48': '6.9 Km', 'garhi harsaru junction': '7.2 Km', 'manesar golf course': '7.3 Km', 'aapno ghar': '9.6 Km', 'indira gandhi international airport': '31 Km'}",https://www.99acres.com/signature-global-city-93-sector-93-gurgaon-npxid-r404456,"{'2 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '981 - 1,118 sq.ft.', 'price-range': '₹ 93.01 L - 1.06 Cr'}, '3 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '1,235 - 1,530 sq.ft.', 'price-range': '₹ 1.12 - 1.45 Cr'}}","['Mini Theatre', 'Doctor on Call', 'Concierge Service', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'Laundry', 'Flower Garden', 'Reflexology Park', 'Salon']",Mini Theatre Doctor on Call Concierge Service Swimming Pool Bar/Chill-Out Lounge Laundry Flower Garden Reflexology Park Salon
Whiteland The Aspen,"3, 4, 5 BHK Apartment in Sector 76, Gurgaon","['Vega Schools NH-8', 'DLF Corporate Greens', 'Miracles Apollo Cradle Hospital', 'Sapphire 83 Mall', 'Hyatt Regency Gurugram']","{'vega school': '650 Meter', 'dlf corporate greens': '6.2 Km', 'miracles apollo cradle /spectra hospital': '6 Km', 'sapphire 93 mall': '3.7 Km', 'hyatt regency': '3.9 Km', 'nh 248': '3.3 Km', 'garhi harsaru junction': '11.1 Km', 'indira gandhi international airport': '25.9 Km', 'tau devilal sports complex': '10.4 Km', 'golden greens golf & resorts limited': '9.2 Km', 'de adventure park': '8.8 Km'}",https://www.99acres.com/whiteland-the-aspen-sector-76-gurgaon-npxid-r403309,"{'3 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '2,290 - 2,937 sq.ft.', 'price-range': '₹ 3.07 - 3.96 Cr'}, '4 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '3,243 - 12,613 sq.ft.', 'price-range': '₹ 4.35 - 17.39 Cr'}, '5 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '6,096 - 7,582 sq.ft.', 'price-range': '₹ 8.21 - 10.24 Cr'}}","['Reflexology Park', 'Card Room', 'High Speed Elevators', 'Sauna', 'Jacuzzi', 'Spa', 'Entrance Lobby', 'Yoga/Meditation Area', 'Club House']",Reflexology Park Card Room High Speed Elevators Sauna Jacuzzi Spa Entrance Lobby Yoga/Meditation Area Club House
Bestech Altura,"3, 4 BHK Apartment in Sector 79, Gurgaon","['Mount Olympus Junior School', 'Miracles Apollo Hospital', 'Sapphire 83 Mall', 'NH -8', 'Savoy Suites, Manesar']","{'mount olympus junior school': '1 Km', 'miracles apollo hospital': '4.8 Km', 'sapphire 93 mall': '5.4 Km', 'nh 8': '6.5 Km', 'savoy suites': '6.9 Km', 'golden greens golf & resorts limited': '8.2 Km', 'imt manesar': '9.2 Km', 'amity university': '12 Km', 'golf course extension rd': '13.6 Km', 'indira gandhi international airport': '31 Km'}",https://www.99acres.com/bestech-altura-sector-79-gurgaon-npxid-r262010,"{'3 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '2,015 - 2,150 sq.ft.', 'price-range': '₹ 1.53 - 1.85 Cr'}, '4 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '2,250 - 2,675 sq.ft.', 'price-range': '₹ 1.71 - 2.46 Cr'}}","['Swimming Pool', 'Football', 'Flower Garden', 'Reading Lounge', 'School', 'Pergola', 'Skating Rink', 'Grocery Shop', 'Squash Court']",Swimming Pool Football Flower Garden Reading Lounge School Pergola Skating Rink Grocery Shop Squash Court
Elan The Presidential,"3, 4, 5 BHK Apartment in Sector 106, Gurgaon","['Dwarka Expy, Sector 109', 'Euro International School, Sector- 109', 'Jai Sai Ram Hospital', 'Aryan Hospital', 'Idea Cosmic Plaza']","{'dwarka expy sector 109': '850 Meter', 'euro international school sector 51': '1.9 KM', 'jai sai ram hospital': '2.4 KM', 'aryan hospital': '5.6 KM', 'idea cosmic plaza': '6 KM', 'the northcap university': '7.2 KM', 'indira gandhi international airport': '17.8 KM', 'gurgaon old railway station': '3.2 KM'}",https://www.99acres.com/elan-the-presidential-sector-106-gurgaon-npxid-r400451,"{'3 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '1,347 - 2,600 sq.ft.', 'price-range': '₹ 4.05 - 8.88 Cr'}, '4 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '1,692 - 3,100 sq.ft.', 'price-range': '₹ 4.89 - 10.59 Cr'}, '5 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '2,275 - 4,100 sq.ft.', 'price-range': '₹ 6 - 14 Cr'}}","['Swimming Pool', 'Aerobics Centre', 'Shopping Centre', 'Video Door Security', 'Amphitheatre', 'Yoga/Meditation Area', 'CCTV Camera Security', 'Jogging Track', '24x7 Security']",Swimming Pool Aerobics Centre Shopping Centre Video Door Security Amphitheatre Yoga/Meditation Area CCTV Camera Security Jogging Track 24x7 Security
Signature Global City 92,"2, 3 BHK Independent Floor in Sector 92, Gurgaon","['Royal Institute Of Science & Management', 'Pataudi Road', 'Holiday Inn Sector 90', 'RPS International School', 'Garhi Harsaru Junction']","{'royal institute of science & management': '1.4 KM', 'pataudi road': '3.3 KM', 'holiday inn sector 90': '3.5 KM', 's n international school': '3.8 KM', 'garhi harsaru junction': '3.9 KM', 'aarvy healthcare super speciality hospital': '4 KM', 'iris broadway mall': '4.8 KM', 'imt manesar': '6.6 KM', 'dwaraka expressway': '6.6 KM', 'indira gandhi international airport': '32.5 KM'}",https://www.99acres.com/signature-global-city-92-sector-92-gurgaon-npxid-r379657,"{'2 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '959 - 1,145 sq.ft.', 'price-range': '₹ 1.26 - 1.51 Cr'}, '3 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '1,091 - 1,535 sq.ft.', 'price-range': '₹ 86.46 L - 4.01 Cr'}}","['Swimming Pool', 'Reflexology Park', 'Terrace Garden', 'Waiting Lounge', 'Jacuzzi', 'Skating Rink', 'Cricket Pitch', 'Sun Deck', 'Amphitheatre']",Swimming Pool Reflexology Park Terrace Garden Waiting Lounge Jacuzzi Skating Rink Cricket Pitch Sun Deck Amphitheatre
Emaar Digihomes,"2, 3 BHK Apartment in Sector 62, Gurgaon","['Imperia Mindspace', 'AIPL Business Tower', 'Heritage School', 'Lotus Valley Intl School, Gurgaon', 'Gurugram University']","{'imperia mindspace': '140 Meter', 'aipl business tower': '160 Meter', 'heritage school': '1.3 KM', 'lotus valley international school': '2.6 KM', 'gurugram university': '3.6 KM', 'sector 55 56 rapid metro station': '3.9 KM', 'park hospital': '5.5 KM', 'omaxe city centre mall': '5.8 KM', 'sushant university': '6.1 KM', 'badshahpur sohna rd hwysector 48': '7.5 KM', 'indira gandhi international airport': '24.8 KM'}",https://www.99acres.com/emaar-digihomes-sector-62-gurgaon-npxid-r333369,"{'2 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '1,508.26 sq.ft.', 'price-range': '₹ 1.82 - 3.5 Cr'}, '3 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '2,588.79 sq.ft.', 'price-range': '₹ 2 - 6.01 Cr'}}","['Mini Theatre', 'Swimming Pool', 'Salon', 'Card Room', 'Restaurant', 'Spa', 'Creche/Day care', 'Banquet Hall', 'Lawn Tennis Court']",Mini Theatre Swimming Pool Salon Card Room Restaurant Spa Creche/Day care Banquet Hall Lawn Tennis Court
Signature Global City 79B,"2, 3 BHK Independent Floor in Sector 79, Gurgaon","['Naurangpur Cricket Stadium', 'Naurangpur Road', 'National Highway  48', 'Vatika Town Square-INXT', 'Ompee International School']","{'naurangpur cricket stadium': '850 Meter', 'naurangpur road': '1.4 KM', 'national highway 8': '5.7 KM', 'vatika town square inxt': '6.4 KM', 'ompee international school': '7.9 KM', 'manesar bus stand': '8.1 KM', 'yashlok medical centre': '8.3 KM', 'euro international school': '9 KM', 'sushant university': '19.7 KM', 'indira gandhi international airport': '32.1 KM'}",https://www.99acres.com/signature-global-city-79b-sector-79-gurgaon-npxid-r404401,"{'2 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '1,055 sq.ft.', 'price-range': '₹ 1.05 - 1.5 Cr'}, '3 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '1,325 - 1,525 sq.ft.', 'price-range': '₹ 1.35 - 1.84 Cr'}}","['Swimming Pool', 'Reflexology Park', 'Gazebo', 'Banquet Hall', 'Cricket Pitch', 'Sun Deck', 'Multipurpose Court', 'Amphitheatre', 'Toddler Pool']",Swimming Pool Reflexology Park Gazebo Banquet Hall Cricket Pitch Sun Deck Multipurpose Court Amphitheatre Toddler Pool
DLF The Arbour,4 BHK Apartment in Sector 63 Gurgaon,"['WorldMark Gurgaon', 'Capital Cyberscape', 'The Shriram Millennium School', 'DoubleTree by Hilton Hotel', 'Sector 55-56 Metro Station']","{'worldmark': '1.5 KM', 'capital cyberscape': '3.1 KM', 'the shriram millennium school': '3 KM', 'doubletree by hilton hotel': '5.2 KM', 'sector 55 56 rapid metro station': '5.3 KM', 'park hospital': '5.8 KM', 'sushant university': '6.9 KM', 'de adventure park': '5.9 KM', 'badshahpur sohna rd hwy': '8.7 KM', 'tau devilal sports complex': '9.6 KM', 'gurgaon old railway station': '15.6 KM', 'indira gandhi international airport': '22.7 KM'}",https://www.99acres.com/dlf-the-arbour-sector-63-gurgaon-npxid-r404070,"{'4 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '3,950 sq.ft.', 'price-range': '₹ 7 - 7.31 Cr'}}","['Swimming Pool', 'Community Hall', 'Yoga/Meditation Area', '24x7 Security', 'Club House', 'Gated Community', 'Gymnasium', 'Landscape Garden']",Swimming Pool Community Hall Yoga/Meditation Area 24x7 Security Club House Gated Community Gymnasium Landscape Garden
M3M Antalya Hills,"2, 3 BHK Apartment in Sector 79 Gurgaon","['Nakhrola Stadium', 'Delhi - Jaipur Expressway', 'Miracles Apollo Cradle Hospital', 'Vatika Town Square-INXT Mall', 'Savoy Suites']","{'nakhrola stadium': '6 Km', 'delhi jaipur expressway': '4.4 Km', 'miracles apollo cradle /spectra hospital': '5.7 Km', 'vatika town square inxt': '5.8 Km', 'savoy suites': '6.4 Km', 'bal bharati public school': '6.8 Km', 'vatika business centre': '12.9 Km', 'gurugram university': '16.1 Km', 'golden greens golf & resorts limited': '11.6 Km', 'garhi harsaru junction': '12 Km', 'de adventure park': '11.3 Km', 'indira gandhi international airport': '31.4 Km'}",https://www.99acres.com/m3m-antalya-hills-sector-79-gurgaon-npxid-r402610,"{'2 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '1,193 - 1,200 sq.ft.', 'price-range': '₹ 1.3 - 1.31 Cr'}, '3 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '1,534 sq.ft.', 'price-range': '₹ 1.67 Cr'}}","['Mini Theatre', 'Swimming Pool', 'Lounge', 'Reflexology Park', 'Restaurant', 'Terrace Garden', 'Sauna', 'Spa', 'Gazebo']",Mini Theatre Swimming Pool Lounge Reflexology Park Restaurant Terrace Garden Sauna Spa Gazebo
Signature Global City 81,"2, 3 BHK Independent Floor in Sector 81, Gurgaon","[""St. Xavier's High School"", 'Miracles Apollo Cradle', 'Ambience Mall New', 'Nakhrola Stadium', 'Dwarka Expressway']","{'st xavier high school': '0.9 Km', 'miracles apollo cradle': '1.6 Km', 'ambience mall': '2.3 Km', 'nakhrola stadium': '2.3 Km', 'dwaraka expressway': '4.3 Km', 'nh8': '4.5 Km', 'hyatt regency': '5.6 Km'}",https://www.99acres.com/signature-global-city-81-sector-81-gurgaon-npxid-r380265,"{'2 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '546.12 sq.ft.', 'price-range': '₹ 80.01 - 83 L'}, '3 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '653.17 sq.ft.', 'price-range': '₹ 99.26 L - 1.15 Cr'}}","['Swimming Pool', 'Flower Garden', 'Jacuzzi', 'Wi-Fi Connectivity', 'Amphitheatre', 'Power Back up Lift', 'Vastu Compliant', 'Basketball Court', 'Badminton Court']",Swimming Pool Flower Garden Jacuzzi Wi-Fi Connectivity Amphitheatre Power Back up Lift Vastu Compliant Basketball Court Badminton Court
SS Linden Floors,"4 BHK Independent Floor in Sector 84, Gurgaon","['Delhi Public School', 'Elan Miracle Mall', 'Dwarka Expressway', 'Holiday Inn Gurugram Sector 90', 'Miracles Apollo Cradle Spectra Hospital']","{'delhi public school': '650 Meters', 'elan miracle mall': '1.5 Km', 'dwaraka expressway': '1.7 Km', 'holiday inn sector 90': '2.7 Km', 'miracles apollo cradle /spectra hospital': '2.9 Km', 'agri business management collage': '4.4 Km', 'delhi jaipur expressway': '5.5 Km', 'gurgaon old railway station': '13.9 Km', 'indira gandhi international airport': '27.7 Km'}",https://www.99acres.com/ss-linden-floors-sector-84-gurgaon-npxid-r383068,"{'4 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '1,487.57 - 1,558 sq.ft.', 'price-range': '₹ 2 - 2.41 Cr'}}","['Swimming Pool', 'School', 'Entrance Lobby', 'CCTV Camera Security', 'Club House', 'Gated Community', 'Landscape Garden', 'Lift(s)', 'Car Parking']",Swimming Pool School Entrance Lobby CCTV Camera Security Club House Gated Community Landscape Garden Lift(s) Car Parking
Mahindra Luminare,"3, 4, 5 BHK Apartment in Sector 59, Gurgaon","['Grand Hyatt Gurgaon', 'Duke Horse Riding Club', 'PVR Drive In Cinema', 'W Pratiksha Hospital', 'Sector 55-56 Metro Station']","{'grand hyatt gurgaon': '1.7 Km', 'duke horse riding club': '2.1 Km', 'pvr drive in cinema': '2.2 Km', 'w pratiksha hospital': '2.6 Km', 'sector 55 56 rapid metro station': '2.7 Km', 'metro world mall': '3.7 Km', 'unicosmos school': '3.9 Km', 'sushant university': '4.4 Km', 'faridabad gurgaon rd': '4.9 Km', 'sohna road': '6.5 Km', 'bestech business tower': '8.3 Km', 'appu ghar water park': '9.2 Km', 'skyjumper trampoline park': '10 Km', 'indira gandhi international airport': '20.6 Km', 'axis bank': '400 m'}",https://www.99acres.com/mahindra-luminare-sector-59-gurgaon-npxid-r62235,"{'3 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '1,534.61 - 3,030 sq.ft.', 'price-range': '₹ 4.5 - 10.87 Cr'}, '4 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '2,009.05 - 2,689.26 sq.ft.', 'price-range': '₹ 4.6 - 13.45 Cr'}, '5 BHK': {'building_type': 'Apartment', 'area_type': 'Carpet Area', 'area': '3,384.52 sq.ft.', 'price-range': '₹ 4.77 - 11.54 Cr'}}","['Swimming Pool', 'Card Room', 'Restaurant', 'Spa', 'Squash Court', 'Gazebo', 'Banquet Hall', 'Lawn Tennis Court', 'Amphitheatre']",Swimming Pool Card Room Restaurant Spa Squash Court Gazebo Banquet Hall Lawn Tennis Court Amphitheatre
M3M Golf Hills,"2, 3, 4 BHK Apartment in Sector 79, Gurgaon","['NH8', 'KMP Expressway', 'Dwarka Expressway', 'Karma Lakelands', 'Jungle Safari & Trails']","{'nh8': '5 Min', 'kmp expressway': '10 Min', 'dwaraka expressway': '15 Min', 'karma lakelands': '5 Min', 'jungle safari & trails': '15 Min', 'dps manesar': '15 Min', 'medanta hospital': '15 Min'}",https://www.99acres.com/m3m-golf-hills-sector-79-gurgaon-npxid-r405181,"{'2 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '1,420 sq.ft.', 'price-range': '₹ 1.49 - 1.5 Cr'}, '3 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '1,532 - 2,155 sq.ft.', 'price-range': '₹ 1.61 - 3.49 Cr'}, '4 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '2,630 - 2,677 sq.ft.', 'price-range': '₹ 2.78 - 4.34 Cr'}}","['Salon', 'Spa', 'Cricket Pitch', 'Lawn Tennis Court', 'Amphitheatre', 'Basketball Court', 'Badminton Court', 'Entrance Lobby', 'Yoga/Meditation Area']",Salon Spa Cricket Pitch Lawn Tennis Court Amphitheatre Basketball Court Badminton Court Entrance Lobby Yoga/Meditation Area
Suncity Vatsal Valley,"2, 3 BHK Independent Floor in Gwal Pahari, Gurgaon","['Faridabad - Gurgaon Road', ""Lingaya's Lalita Devi Institute"", 'ASF Insignia SEZ', 'Unicosmos School', 'Banjara Market Gurugram']","{'faridabad gurgaon rd': '170 Meter', ""lingaya's lalita devi institute"": '1.6 KM', 'asf insignia sez': '3.2 KM', 'unicosmos school': '5.7 KM', 'banjara market gurugram': '5.9 KM', 'sushant university': '6.5 KM', 'sector 55 56 rapid metro station': '6.6 KM', 'central plaza mall': '8.9 KM', 'paras hospital': '8.9 KM', 'badshahpur sohna rd hwy': '15.3 KM', 'gurgaon old railway station': '19.5 KM', 'indira gandhi international airport': '21.3 KM'}",https://www.99acres.com/suncity-vatsal-valley-gwal-pahari-gurgaon-npxid-r383788,"{'2 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '500 - 560 sq.ft.', 'price-range': '₹ 96 L - 1.1 Cr'}, '3 BHK': {'building_type': 'Independent Floor', 'area_type': 'Carpet Area', 'area': '755 - 770 sq.ft.', 'price-range': '₹ 1.22 - 1.41 Cr'}}","['Earthquake Resistant', 'Vastu Compliant', 'Entrance Lobby', '24/7 Power Backup', '24/7 Water Supply', 'Landscape Garden', 's Play Area"", ', ', ']","Earthquake Resistant Vastu Compliant Entrance Lobby 24/7 Power Backup 24/7 Water Supply Landscape Garden s Play Area"",  , "
Whiteland Blissville,"3 BHK Apartment in Sector 76, Gurgaon","['Vega School', 'Indian School of Hospitality', 'Vatika City Centre', 'Aatish Hospital', 'Hyatt Regency Gurgaon']","{'vega school': '650 m', 'indian school of hospitality': '3.6 Km', 'vatika city centre': '3.5 Km', 'aatish hospital': '2.1 Km', 'hyatt regency': '3.6 Km', 'nh 248': '1.9 Km', 'info technology park phase 2': '7.7 Km', 'huda metro station': '16 Km', 'garhi harsaru junction': '11 Km', 'indira gandhi international airport': '27.9 Km', 'southern peripheral rd': '4.9 Km'}",https://www.99acres.com/whiteland-blissville-sector-76-gurgaon-npxid-r396984,"{'3 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '1,300 - 1,690 sq.ft.', 'price-range': '₹ 1.4 - 2.47 Cr'}}","['Lounge', 'Barbecue', 'Creche/Day care', 'Yoga/Meditation Area', 'Club House', 'Gymnasium', 'Landscape Garden', 's Play Area"", ']","Lounge Barbecue Creche/Day care Yoga/Meditation Area Club House Gymnasium Landscape Garden s Play Area"", "
Trump Tower,"3, 4 BHK Apartment in Sector 65, Gurgaon","['WorldMark Gurgaon', 'Global Ways School', 'Park Hospital', 'Gurugram University', 'Radisson Hotel']","{'worldmark': '300 M', 'global ways school': '3.5 Km', 'park hospital': '4.4 Km', 'gurugram university': '5.2 Km', 'radisson hotel': '5.3 Km', 'nh 248 a': '6.3 Km', 'sector 55 56 rapid metro station': '6.5 Km', 'garhi harsaru junction': '17.8 Km', 'indira gandhi international airport': '25.2 Km'}",https://www.99acres.com/trump-tower-sector-65-gurgaon-npxid-r296597,"{'3 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '3,525 sq.ft.', 'price-range': '₹ 8.2 - 8.64 Cr'}, '4 BHK': {'building_type': 'Apartment', 'area_type': 'Super Built-up Area', 'area': '4,550 - 6,050 sq.ft.', 'price-range': '₹ 10.3 - 15.29 Cr'}}","['Valet Parking', 'Foosball', 'Concierge Service', 'Infinity Pool', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'Business Lounge', 'Laundry', 'Cigar Lounge']",Valet Parking Foosball Concierge Service Infinity Pool Swimming Pool Bar/Chill-Out Lounge Business Lounge Laundry Cigar Lounge
